age,member_id,bill_number,result,date
20,8BF5855P,2024723,찬성,2020-03-06
20,YBM9779M,2024723,찬성,2020-03-06
20,1KD95875,2024723,찬성,2020-03-06
20,SNJ6318D,2024723,불참,2020-03-06
20,4Y54669I,2024723,불참,2020-03-06
20,1PZ8289D,2024723,찬성,2020-03-06
20,CXA6162I,2024723,찬성,2020-03-06
20,BQS2021C,2024723,불참,2020-03-06
20,BWD92364,2024723,불참,2020-03-06
20,RCF90176,2024723,찬성,2020-03-06
20,AJV31724,2024723,불참,2020-03-06
20,R365233W,2024723,불참,2020-03-06
20,EX94352K,2024723,찬성,2020-03-06
20,9UW75767,2024723,찬성,2020-03-06
20,5DR6334X,2024723,찬성,2020-03-06
20,11N7618M,2024723,찬성,2020-03-06
20,0GF6251P,2024723,찬성,2020-03-06
20,ABT2266H,2024723,찬성,2020-03-06
20,SSF6805Q,2024723,찬성,2020-03-06
20,NTT8182Q,2024723,찬성,2020-03-06
20,V429892C,2024723,찬성,2020-03-06
20,OW53107J,2024723,찬성,2020-03-06
20,C7E79345,2024723,불참,2020-03-06
20,ZYP7962W,2024723,불참,2020-03-06
20,7XY7109I,2024723,찬성,2020-03-06
20,TST4507I,2024723,찬성,2020-03-06
20,I7R13867,2024723,찬성,2020-03-06
20,BT62420K,2024723,찬성,2020-03-06
20,MHK9919B,2024723,찬성,2020-03-06
20,XT18076X,2024723,불참,2020-03-06
20,TWL5801D,2024723,찬성,2020-03-06
20,ZX71333R,2024723,불참,2020-03-06
20,VHK3402G,2024723,불참,2020-03-06
20,MBS2896E,2024723,찬성,2020-03-06
20,GW55008L,2024723,불참,2020-03-06
20,PAB29217,2012947,찬성,2018-05-21
20,VHK3402G,2012947,기권,2018-05-21
20,BQS2021C,2012947,불참,2018-05-21
20,ZL32287Z,2012947,기권,2018-05-21
20,Q6A9034Q,2012947,찬성,2018-05-21
20,6RP89579,2012947,찬성,2018-05-21
20,11N7618M,2012947,찬성,2018-05-21
20,X9Y63914,2012947,찬성,2018-05-21
20,7KD2317D,2012947,찬성,2018-05-21
20,ABT2266H,2012947,찬성,2018-05-21
20,GMK1374L,2012947,찬성,2018-05-21
20,GDN7894V,2012947,반대,2018-05-21
20,V429892C,2012947,찬성,2018-05-21
20,BLC8630L,2012947,찬성,2018-05-21
20,NQR1206Q,2012947,불참,2018-05-21
20,7BM2933Y,2012947,찬성,2018-05-21
20,6YT83269,2012947,찬성,2018-05-21
20,LCJ77278,2012947,불참,2018-05-21
20,GN240959,2012947,찬성,2018-05-21
20,C7Z8238W,2012947,찬성,2018-05-21
20,JG77046J,2012947,기권,2018-05-21
20,8WV8289I,2012947,찬성,2018-05-21
20,IQ54138I,2012947,반대,2018-05-21
20,2SE64657,2012947,찬성,2018-05-21
20,B6F5266B,2012947,찬성,2018-05-21
20,YVN3115U,2012947,찬성,2018-05-21
20,URV1689Q,2012947,찬성,2018-05-21
20,F5U2979W,2012947,찬성,2018-05-21
20,IQN7588X,2012947,찬성,2018-05-21
20,N6C1899K,2012947,반대,2018-05-21
20,0E97245Y,2012947,찬성,2018-05-21
20,2WQ6656P,2012947,기권,2018-05-21
20,7AN97172,2012947,찬성,2018-05-21
20,25G2571T,2012947,찬성,2018-05-21
20,O8E1566L,2012947,찬성,2018-05-21
20,9EA39580,2012947,찬성,2018-05-21
20,71M8132V,2012947,찬성,2018-05-21
20,GW55008L,2012947,찬성,2018-05-21
20,5CO4531H,2012947,찬성,2018-05-21
20,YLM92014,2012947,찬성,2018-05-21
20,AMF4093D,2012947,반대,2018-05-21
20,8DK7238W,2012947,찬성,2018-05-21
20,RCF90176,2012947,찬성,2018-05-21
20,DTG4846A,2012947,찬성,2018-05-21
20,9414335X,2012947,찬성,2018-05-21
20,KA04352K,2012947,찬성,2018-05-21
20,CJX51868,2012947,반대,2018-05-21
20,V2R7430Z,2012947,찬성,2018-05-21
20,PLR62452,2012947,찬성,2018-05-21
20,MGE7194M,2012947,불참,2018-05-21
20,QKY38290,2012947,불참,2018-05-21
20,MC32279F,2012947,찬성,2018-05-21
20,VNF2868Z,2012947,불참,2018-05-21
20,A935446Z,2012947,불참,2018-05-21
20,HE838063,2012947,찬성,2018-05-21
20,06L2365K,2012947,기권,2018-05-21
20,8I61593E,2012947,반대,2018-05-21
20,JOY4394O,2012947,찬성,2018-05-21
20,OTE19384,2012947,기권,2018-05-21
20,EUR98126,2012947,찬성,2018-05-21
20,R365233W,2012947,찬성,2018-05-21
20,SY09851R,2012947,기권,2018-05-21
20,9S468336,2012947,찬성,2018-05-21
20,IUE5875N,2012947,찬성,2018-05-21
20,H337332S,2012947,찬성,2018-05-21
20,EX94352K,2012947,찬성,2018-05-21
20,0AI7568W,2012947,기권,2018-05-21
20,I0F2578R,2012947,찬성,2018-05-21
20,8X46899U,2012947,찬성,2018-05-21
20,Y3E8697I,2012947,기권,2018-05-21
20,RH454994,2012947,찬성,2018-05-21
20,QZF33498,2012947,반대,2018-05-21
20,8WC7967F,2012947,찬성,2018-05-21
20,A486635H,2012947,기권,2018-05-21
20,9UW75767,2012947,찬성,2018-05-21
20,QZR19240,2012947,찬성,2018-05-21
20,9WQ7845Z,2012947,불참,2018-05-21
20,5HG31863,2012947,찬성,2018-05-21
20,QB390802,2012947,찬성,2018-05-21
20,5K343700,2012947,찬성,2018-05-21
20,UDB4825U,2012947,불참,2018-05-21
20,6N28669V,2012947,불참,2018-05-21
20,ZJI5740K,2012947,찬성,2018-05-21
20,MPV9321A,2012947,찬성,2018-05-21
20,Q6G2914I,2012947,반대,2018-05-21
20,LDY9563L,2012947,반대,2018-05-21
20,R7N74579,2012947,찬성,2018-05-21
20,WV97281W,2012947,기권,2018-05-21
20,O0G3169T,2012947,찬성,2018-05-21
20,DVD2735W,2012947,반대,2018-05-21
20,A8O42480,2012947,찬성,2018-05-21
20,IDV9108J,2012947,찬성,2018-05-21
20,JWW6081H,2012947,기권,2018-05-21
20,D397960C,2012947,찬성,2018-05-21
20,OQO34632,2012947,찬성,2018-05-21
20,WNN9272X,2012947,찬성,2018-05-21
20,U9G5099O,2012947,찬성,2018-05-21
20,06X3845L,2012947,찬성,2018-05-21
20,MTK2954E,2012947,불참,2018-05-21
20,6QU2958D,2012947,찬성,2018-05-21
20,16I8621J,2012947,찬성,2018-05-21
20,8KB8281W,2012947,불참,2018-05-21
20,M6K7940A,2012947,기권,2018-05-21
20,BTP28870,2012947,찬성,2018-05-21
20,NTT8182Q,2012947,찬성,2018-05-21
20,ZYH1940A,2012947,찬성,2018-05-21
20,0VU8517U,2012947,찬성,2018-05-21
20,M0A1658U,2012947,찬성,2018-05-21
20,WDS6044S,2012947,찬성,2018-05-21
20,ZDR63255,2012947,찬성,2018-05-21
20,KR14136C,2012947,찬성,2018-05-21
20,5765663F,2012947,찬성,2018-05-21
20,GFF1986K,2012947,찬성,2018-05-21
20,ZKU88693,2012947,찬성,2018-05-21
20,60490713,2012947,찬성,2018-05-21
20,1WE5693J,2012947,찬성,2018-05-21
20,8FB1535Y,2012947,찬성,2018-05-21
20,EH27538E,2012947,찬성,2018-05-21
20,SU53086M,2012947,불참,2018-05-21
20,IN328264,2012947,찬성,2018-05-21
20,XBT9550Q,2012947,찬성,2018-05-21
20,ZA54991S,2012947,찬성,2018-05-21
20,0827740Q,2012947,불참,2018-05-21
20,DAN6731C,2012947,기권,2018-05-21
20,S9U45255,2012947,찬성,2018-05-21
20,8SV6917G,2012947,기권,2018-05-21
20,GD131760,2012947,찬성,2018-05-21
20,ZRF3039U,2012947,찬성,2018-05-21
20,V0O5343U,2012947,찬성,2018-05-21
20,68P7228G,2012947,찬성,2018-05-21
20,XPP2564T,2012947,찬성,2018-05-21
20,FRN1867O,2012947,찬성,2018-05-21
20,GDG1847Z,2012947,반대,2018-05-21
20,O7R5461J,2012947,찬성,2018-05-21
20,TVF3669B,2012947,기권,2018-05-21
20,JMY9959W,2012947,찬성,2018-05-21
20,7R156073,2012947,찬성,2018-05-21
20,J2O8643H,2012947,불참,2018-05-21
20,ARP89147,2012947,찬성,2018-05-21
20,I0S53762,2012947,기권,2018-05-21
20,LH97552Q,2012947,찬성,2018-05-21
20,TKJ4800F,2012947,찬성,2018-05-21
20,O6D8329R,2012947,찬성,2018-05-21
20,04T3751T,2012947,불참,2018-05-21
20,MSY7784L,2012947,기권,2018-05-21
20,EVH1507C,2012947,기권,2018-05-21
20,K5F2023J,2012947,찬성,2018-05-21
20,N9X9673B,2012947,찬성,2018-05-21
20,CZB4125D,2012947,찬성,2018-05-21
20,S824682L,2012947,찬성,2018-05-21
20,W4X85128,2012947,반대,2018-05-21
20,Q9H5708M,2012947,찬성,2018-05-21
20,MRK4871S,2012947,기권,2018-05-21
20,YKW37422,2012947,찬성,2018-05-21
20,BM63269Y,2012947,찬성,2018-05-21
20,K3W33496,2012947,찬성,2018-05-21
20,M2Q9024I,2012947,찬성,2018-05-21
20,DBA1057Z,2012947,기권,2018-05-21
20,CI15627C,2012947,찬성,2018-05-21
20,21N57758,2012947,찬성,2018-05-21
20,C7E79345,2012947,찬성,2018-05-21
20,4019850M,2012947,찬성,2018-05-21
20,UQ282145,2012947,찬성,2018-05-21
20,9YO73104,2012947,찬성,2018-05-21
20,TRE2429O,2012947,찬성,2018-05-21
20,CDL93608,2012947,찬성,2018-05-21
20,9VR65006,2012947,반대,2018-05-21
20,D0C85236,2012947,기권,2018-05-21
20,RQQ3807K,2012947,찬성,2018-05-21
20,FYI20317,2012947,찬성,2018-05-21
20,8X15119P,2012947,반대,2018-05-21
20,CNW5754J,2012947,찬성,2018-05-21
20,3249208I,2012947,찬성,2018-05-21
20,GX38539O,2012947,찬성,2018-05-21
20,8Q88373R,2012947,찬성,2018-05-21
20,XEF29171,2012947,찬성,2018-05-21
20,9D939735,2012947,찬성,2018-05-21
20,QTW6852F,2012947,기권,2018-05-21
20,7XY7109I,2012947,반대,2018-05-21
20,TST4507I,2012947,찬성,2018-05-21
20,5KV82250,2012947,찬성,2018-05-21
20,1MU99298,2012947,찬성,2018-05-21
20,G152611B,2012947,기권,2018-05-21
20,I7R13867,2012947,찬성,2018-05-21
20,SQ36001H,2012947,찬성,2018-05-21
20,QUO78839,2012947,찬성,2018-05-21
20,BT62420K,2012947,찬성,2018-05-21
20,LPB30152,2012947,찬성,2018-05-21
20,MD083627,2012947,불참,2018-05-21
20,TZP9391O,2012947,찬성,2018-05-21
20,6V37131U,2012947,찬성,2018-05-21
20,OSV9142K,2012947,찬성,2018-05-21
20,B7R2742J,2012947,찬성,2018-05-21
20,MHK9919B,2012947,반대,2018-05-21
20,E1J8836Y,2012947,찬성,2018-05-21
20,TOU1222X,2012947,불참,2018-05-21
20,DCR84445,2012947,찬성,2018-05-21
20,VXQ28579,2012947,불참,2018-05-21
20,FGX4881A,2012947,기권,2018-05-21
20,XT18076X,2012947,찬성,2018-05-21
20,IYD4143Y,2012947,찬성,2018-05-21
20,TWL5801D,2012947,불참,2018-05-21
20,CYD5815E,2012947,불참,2018-05-21
20,P303213F,2012947,기권,2018-05-21
20,GCA42857,2012947,찬성,2018-05-21
20,FJ03481D,2012947,불참,2018-05-21
20,ZX71333R,2012947,반대,2018-05-21
20,IWK63872,2012947,불참,2018-05-21
20,WDR7061Y,2012947,찬성,2018-05-21
20,8IN46764,2012947,찬성,2018-05-21
20,CAL85655,2012947,찬성,2018-05-21
20,9BE5694R,2012947,찬성,2018-05-21
20,UIZ3103R,2012947,불참,2018-05-21
20,2XI97689,2012947,기권,2018-05-21
20,39P2522W,2012947,찬성,2018-05-21
20,S8431719,2012947,찬성,2018-05-21
20,DCN7433W,2012947,찬성,2018-05-21
20,3SP89633,2012947,찬성,2018-05-21
20,0135473I,2012947,찬성,2018-05-21
20,SVH30067,2012947,찬성,2018-05-21
20,6DG91769,2012947,찬성,2018-05-21
20,9XB6464U,2012947,불참,2018-05-21
20,M3Z17237,2012947,불참,2018-05-21
20,QZU9232M,2012947,반대,2018-05-21
20,9ZP9014Q,2012947,찬성,2018-05-21
20,TZD17894,2012947,찬성,2018-05-21
20,64G6894C,2012947,찬성,2018-05-21
20,BN49469V,2012947,찬성,2018-05-21
20,BWD92364,2012947,찬성,2018-05-21
20,YBM9779M,2012947,찬성,2018-05-21
20,1KD95875,2012947,찬성,2018-05-21
20,0582116P,2012947,불참,2018-05-21
20,4Y54669I,2012947,찬성,2018-05-21
20,CXA6162I,2012947,반대,2018-05-21
20,AFQ26679,2012947,찬성,2018-05-21
20,1PZ8289D,2012947,찬성,2018-05-21
20,23D73143,2012947,찬성,2018-05-21
20,AJV31724,2012947,불참,2018-05-21
20,I7Z3068X,2012947,기권,2018-05-21
20,SEK1881Q,2012947,반대,2018-05-21
20,0ID22746,2012947,기권,2018-05-21
20,ZGA4092Y,2012947,찬성,2018-05-21
20,3NM5411H,2012947,불참,2018-05-21
20,ZBX31520,2012947,찬성,2018-05-21
20,XTB3104O,2012947,찬성,2018-05-21
20,DKB8522X,2012947,찬성,2018-05-21
20,GXT11570,2012947,찬성,2018-05-21
20,TO79481Z,2012947,찬성,2018-05-21
20,I5V5327I,2012947,기권,2018-05-21
20,0GF6251P,2012947,찬성,2018-05-21
20,JMD3241I,2012947,찬성,2018-05-21
20,OC037566,2012947,찬성,2018-05-21
20,LSK9789D,2012947,찬성,2018-05-21
20,IH436704,2012947,찬성,2018-05-21
20,SSF6805Q,2012947,찬성,2018-05-21
20,WYC63862,2012947,찬성,2018-05-21
20,06571503,2012947,기권,2018-05-21
20,09I2323E,2012947,찬성,2018-05-21
20,A3H7195R,2012947,찬성,2018-05-21
20,HSW1214Q,2012947,찬성,2018-05-21
20,NZF1659U,2012947,찬성,2018-05-21
20,UM51067K,2012947,찬성,2018-05-21
20,MO52543L,2012947,찬성,2018-05-21
20,0W194007,2012947,불참,2018-05-21
20,PAO22428,2012947,찬성,2018-05-21
20,OW53107J,2012947,찬성,2018-05-21
20,PEP6922S,2012947,기권,2018-05-21
20,N4R2421C,2012947,기권,2018-05-21
20,6AU2417B,2012947,찬성,2018-05-21
20,1Y73132H,2012947,찬성,2018-05-21
20,UGH6481E,2012947,찬성,2018-05-21
20,3ZR4438W,2012947,찬성,2018-05-21
20,HSS7466Y,2012947,찬성,2018-05-21
20,16D7652C,2012947,찬성,2018-05-21
20,E6U4345C,2012947,찬성,2018-05-21
20,ZYP7962W,2012947,찬성,2018-05-21
20,G1570880,2012947,찬성,2018-05-21
20,XQ98168F,2012947,찬성,2018-05-21
20,PWU27609,2012947,기권,2018-05-21
20,T2K9554I,2012947,찬성,2018-05-21
20,SLW27496,2012947,반대,2018-05-21
20,V8I36226,2012947,찬성,2018-05-21
20,W168182V,2012947,찬성,2018-05-21
20,MBS2896E,2012947,기권,2018-05-21
20,NNP30098,2012947,반대,2018-05-21
20,8BF5855P,2012947,불참,2018-05-21
20,SNJ6318D,2012947,반대,2018-05-21
20,HTK5293K,2012947,찬성,2018-05-21
20,JG77046J,2012496,불참,2018-07-26
20,8WV8289I,2012496,찬성,2018-07-26
20,IQ54138I,2012496,찬성,2018-07-26
20,PAB29217,2012496,찬성,2018-07-26
20,2SE64657,2012496,찬성,2018-07-26
20,YVN3115U,2012496,찬성,2018-07-26
20,URV1689Q,2012496,불참,2018-07-26
20,F5U2979W,2012496,찬성,2018-07-26
20,C7Z8238W,2012496,찬성,2018-07-26
20,IQN7588X,2012496,불참,2018-07-26
20,N6C1899K,2012496,불참,2018-07-26
20,BQS2021C,2012496,찬성,2018-07-26
20,2WQ6656P,2012496,불참,2018-07-26
20,7AN97172,2012496,찬성,2018-07-26
20,25G2571T,2012496,찬성,2018-07-26
20,HTK5293K,2012496,찬성,2018-07-26
20,9EA39580,2012496,불참,2018-07-26
20,71M8132V,2012496,불참,2018-07-26
20,GW55008L,2012496,불참,2018-07-26
20,5CO4531H,2012496,불참,2018-07-26
20,23D73143,2012496,불참,2018-07-26
20,AMF4093D,2012496,찬성,2018-07-26
20,RCF90176,2012496,찬성,2018-07-26
20,DTG4846A,2012496,찬성,2018-07-26
20,9414335X,2012496,찬성,2018-07-26
20,KA04352K,2012496,불참,2018-07-26
20,CJX51868,2012496,찬성,2018-07-26
20,V2R7430Z,2012496,찬성,2018-07-26
20,MGE7194M,2012496,찬성,2018-07-26
20,QKY38290,2012496,불참,2018-07-26
20,MC32279F,2012496,찬성,2018-07-26
20,VNF2868Z,2012496,불참,2018-07-26
20,A935446Z,2012496,찬성,2018-07-26
20,HE838063,2012496,찬성,2018-07-26
20,06L2365K,2012496,찬성,2018-07-26
20,8I61593E,2012496,찬성,2018-07-26
20,0ID22746,2012496,불참,2018-07-26
20,ZGA4092Y,2012496,불참,2018-07-26
20,EUR98126,2012496,불참,2018-07-26
20,R365233W,2012496,찬성,2018-07-26
20,9S468336,2012496,찬성,2018-07-26
20,H337332S,2012496,불참,2018-07-26
20,EX94352K,2012496,찬성,2018-07-26
20,3NM5411H,2012496,찬성,2018-07-26
20,8X46899U,2012496,불참,2018-07-26
20,RH454994,2012496,찬성,2018-07-26
20,QZF33498,2012496,찬성,2018-07-26
20,ZBX31520,2012496,찬성,2018-07-26
20,ZL32287Z,2012496,찬성,2018-07-26
20,QXD2505Y,2012496,찬성,2018-07-26
20,A486635H,2012496,찬성,2018-07-26
20,9UW75767,2012496,찬성,2018-07-26
20,XTB3104O,2012496,불참,2018-07-26
20,5HG31863,2012496,불참,2018-07-26
20,6RP89579,2012496,찬성,2018-07-26
20,5K343700,2012496,불참,2018-07-26
20,UDB4825U,2012496,불참,2018-07-26
20,6N28669V,2012496,찬성,2018-07-26
20,TO79481Z,2012496,불참,2018-07-26
20,MPV9321A,2012496,찬성,2018-07-26
20,I5V5327I,2012496,찬성,2018-07-26
20,O0G3169T,2012496,불참,2018-07-26
20,A8O42480,2012496,불참,2018-07-26
20,X9Y63914,2012496,찬성,2018-07-26
20,OQO34632,2012496,불참,2018-07-26
20,7KD2317D,2012496,찬성,2018-07-26
20,U9G5099O,2012496,찬성,2018-07-26
20,06X3845L,2012496,찬성,2018-07-26
20,MTK2954E,2012496,찬성,2018-07-26
20,ABT2266H,2012496,찬성,2018-07-26
20,OC037566,2012496,불참,2018-07-26
20,LSK9789D,2012496,찬성,2018-07-26
20,6QU2958D,2012496,찬성,2018-07-26
20,GMK1374L,2012496,찬성,2018-07-26
20,16I8621J,2012496,찬성,2018-07-26
20,IH436704,2012496,찬성,2018-07-26
20,8KB8281W,2012496,불참,2018-07-26
20,M6K7940A,2012496,불참,2018-07-26
20,BTP28870,2012496,찬성,2018-07-26
20,9FL71418,2012496,찬성,2018-07-26
20,SSF6805Q,2012496,찬성,2018-07-26
20,7W35098M,2012496,찬성,2018-07-26
20,WYC63862,2012496,찬성,2018-07-26
20,09I2323E,2012496,불참,2018-07-26
20,A3H7195R,2012496,불참,2018-07-26
20,NZF1659U,2012496,불참,2018-07-26
20,WDS6044S,2012496,찬성,2018-07-26
20,ZDR63255,2012496,찬성,2018-07-26
20,KR14136C,2012496,찬성,2018-07-26
20,GFF1986K,2012496,찬성,2018-07-26
20,60490713,2012496,찬성,2018-07-26
20,UM51067K,2012496,찬성,2018-07-26
20,1WE5693J,2012496,찬성,2018-07-26
20,EH27538E,2012496,기권,2018-07-26
20,SU53086M,2012496,불참,2018-07-26
20,XBT9550Q,2012496,찬성,2018-07-26
20,ZA54991S,2012496,찬성,2018-07-26
20,MO52543L,2012496,찬성,2018-07-26
20,0W194007,2012496,불참,2018-07-26
20,PAO22428,2012496,찬성,2018-07-26
20,BLC8630L,2012496,불참,2018-07-26
20,NQR1206Q,2012496,찬성,2018-07-26
20,OW53107J,2012496,찬성,2018-07-26
20,S9U45255,2012496,찬성,2018-07-26
20,8SV6917G,2012496,기권,2018-07-26
20,ZRF3039U,2012496,찬성,2018-07-26
20,V0O5343U,2012496,찬성,2018-07-26
20,XPP2564T,2012496,찬성,2018-07-26
20,GDG1847Z,2012496,찬성,2018-07-26
20,O7R5461J,2012496,찬성,2018-07-26
20,JMY9959W,2012496,불참,2018-07-26
20,7R156073,2012496,불참,2018-07-26
20,J2O8643H,2012496,불참,2018-07-26
20,ARP89147,2012496,불참,2018-07-26
20,I0S53762,2012496,불참,2018-07-26
20,TKJ4800F,2012496,불참,2018-07-26
20,O6D8329R,2012496,찬성,2018-07-26
20,04T3751T,2012496,불참,2018-07-26
20,EVH1507C,2012496,찬성,2018-07-26
20,K5F2023J,2012496,찬성,2018-07-26
20,N9X9673B,2012496,찬성,2018-07-26
20,CZB4125D,2012496,찬성,2018-07-26
20,UGH6481E,2012496,찬성,2018-07-26
20,W4X85128,2012496,기권,2018-07-26
20,Q9H5708M,2012496,불참,2018-07-26
20,MRK4871S,2012496,찬성,2018-07-26
20,BM63269Y,2012496,찬성,2018-07-26
20,3ZR4438W,2012496,찬성,2018-07-26
20,HSS7466Y,2012496,찬성,2018-07-26
20,16D7652C,2012496,불참,2018-07-26
20,K3W33496,2012496,불참,2018-07-26
20,M2Q9024I,2012496,불참,2018-07-26
20,CI15627C,2012496,불참,2018-07-26
20,4019850M,2012496,불참,2018-07-26
20,UQ282145,2012496,찬성,2018-07-26
20,TRE2429O,2012496,찬성,2018-07-26
20,E6U4345C,2012496,불참,2018-07-26
20,7BM2933Y,2012496,찬성,2018-07-26
20,D0C85236,2012496,기권,2018-07-26
20,XSP20229,2012496,찬성,2018-07-26
20,RQQ3807K,2012496,찬성,2018-07-26
20,FYI20317,2012496,찬성,2018-07-26
20,8X15119P,2012496,반대,2018-07-26
20,ZYP7962W,2012496,찬성,2018-07-26
20,CNW5754J,2012496,찬성,2018-07-26
20,3249208I,2012496,찬성,2018-07-26
20,XEF29171,2012496,찬성,2018-07-26
20,9D939735,2012496,찬성,2018-07-26
20,QTW6852F,2012496,불참,2018-07-26
20,7XY7109I,2012496,찬성,2018-07-26
20,5KV82250,2012496,기권,2018-07-26
20,6YT83269,2012496,찬성,2018-07-26
20,G152611B,2012496,찬성,2018-07-26
20,I7R13867,2012496,찬성,2018-07-26
20,SQ36001H,2012496,불참,2018-07-26
20,G1570880,2012496,찬성,2018-07-26
20,9LD2641Q,2012496,찬성,2018-07-26
20,BT62420K,2012496,찬성,2018-07-26
20,LPB30152,2012496,찬성,2018-07-26
20,TZP9391O,2012496,찬성,2018-07-26
20,6V37131U,2012496,찬성,2018-07-26
20,B7R2742J,2012496,찬성,2018-07-26
20,FJK3396E,2012496,찬성,2018-07-26
20,MHK9919B,2012496,불참,2018-07-26
20,E1J8836Y,2012496,찬성,2018-07-26
20,RD42006Y,2012496,찬성,2018-07-26
20,6EN68926,2012496,기권,2018-07-26
20,TOU1222X,2012496,찬성,2018-07-26
20,DCR84445,2012496,찬성,2018-07-26
20,FGX4881A,2012496,찬성,2018-07-26
20,IYD4143Y,2012496,불참,2018-07-26
20,TWL5801D,2012496,불참,2018-07-26
20,P303213F,2012496,불참,2018-07-26
20,FJ03481D,2012496,불참,2018-07-26
20,PWU27609,2012496,불참,2018-07-26
20,WDR7061Y,2012496,불참,2018-07-26
20,8IN46764,2012496,기권,2018-07-26
20,T2K9554I,2012496,불참,2018-07-26
20,CAL85655,2012496,불참,2018-07-26
20,9BE5694R,2012496,불참,2018-07-26
20,UIZ3103R,2012496,불참,2018-07-26
20,2XI97689,2012496,기권,2018-07-26
20,S8431719,2012496,찬성,2018-07-26
20,DCN7433W,2012496,찬성,2018-07-26
20,3SP89633,2012496,찬성,2018-07-26
20,LCJ77278,2012496,불참,2018-07-26
20,0135473I,2012496,찬성,2018-07-26
20,SVH30067,2012496,찬성,2018-07-26
20,6DG91769,2012496,찬성,2018-07-26
20,VHK3402G,2012496,찬성,2018-07-26
20,M3Z17237,2012496,찬성,2018-07-26
20,QZU9232M,2012496,찬성,2018-07-26
20,V8I36226,2012496,찬성,2018-07-26
20,64G6894C,2012496,찬성,2018-07-26
20,VE469451,2012496,불참,2018-07-26
20,W168182V,2012496,불참,2018-07-26
20,MBS2896E,2012496,찬성,2018-07-26
20,BN49469V,2012496,찬성,2018-07-26
20,NNP30098,2012496,찬성,2018-07-26
20,BWD92364,2012496,불참,2018-07-26
20,YBM9779M,2012496,찬성,2018-07-26
20,1KD95875,2012496,찬성,2018-07-26
20,0582116P,2012496,불참,2018-07-26
20,SNJ6318D,2012496,찬성,2018-07-26
20,4Y54669I,2012496,불참,2018-07-26
20,CXA6162I,2012496,불참,2018-07-26
20,DBA1057Z,2012496,찬성,2018-07-26
20,21N57758,2012496,찬성,2018-07-26
20,C7E79345,2012496,찬성,2018-07-26
20,9YO73104,2012496,찬성,2018-07-26
20,CDL93608,2012496,불참,2018-07-26
20,9VR65006,2012496,찬성,2018-07-26
20,GX38539O,2012496,찬성,2018-07-26
20,8Q88373R,2012496,불참,2018-07-26
20,WVU2479T,2012496,찬성,2018-07-26
20,TST4507I,2012496,찬성,2018-07-26
20,1MU99298,2012496,찬성,2018-07-26
20,FOK3459D,2012496,찬성,2018-07-26
20,QUO78839,2012496,찬성,2018-07-26
20,MD083627,2012496,불참,2018-07-26
20,OSV9142K,2012496,기권,2018-07-26
20,XQ98168F,2012496,찬성,2018-07-26
20,VXQ28579,2012496,찬성,2018-07-26
20,XT18076X,2012496,불참,2018-07-26
20,CYD5815E,2012496,불참,2018-07-26
20,GCA42857,2012496,찬성,2018-07-26
20,ZX71333R,2012496,불참,2018-07-26
20,IWK63872,2012496,불참,2018-07-26
20,39P2522W,2012496,불참,2018-07-26
20,9XB6464U,2012496,불참,2018-07-26
20,SLW27496,2012496,찬성,2018-07-26
20,9ZP9014Q,2012496,불참,2018-07-26
20,TZD17894,2012496,찬성,2018-07-26
20,8BF5855P,2012496,찬성,2018-07-26
20,1PZ8289D,2012496,찬성,2018-07-26
20,B6F5266B,2012496,찬성,2018-07-26
20,0E97245Y,2012496,불참,2018-07-26
20,AFQ26679,2012496,불참,2018-07-26
20,O8E1566L,2012496,찬성,2018-07-26
20,YLM92014,2012496,불참,2018-07-26
20,8DK7238W,2012496,찬성,2018-07-26
20,AJV31724,2012496,찬성,2018-07-26
20,PLR62452,2012496,불참,2018-07-26
20,I7Z3068X,2012496,불참,2018-07-26
20,SEK1881Q,2012496,기권,2018-07-26
20,JOY4394O,2012496,찬성,2018-07-26
20,OTE19384,2012496,기권,2018-07-26
20,SY09851R,2012496,찬성,2018-07-26
20,IUE5875N,2012496,불참,2018-07-26
20,0AI7568W,2012496,찬성,2018-07-26
20,I0F2578R,2012496,불참,2018-07-26
20,Y3E8697I,2012496,찬성,2018-07-26
20,8WC7967F,2012496,불참,2018-07-26
20,QZR19240,2012496,찬성,2018-07-26
20,9WQ7845Z,2012496,찬성,2018-07-26
20,DKB8522X,2012496,찬성,2018-07-26
20,QB390802,2012496,찬성,2018-07-26
20,Q6A9034Q,2012496,기권,2018-07-26
20,ZJI5740K,2012496,찬성,2018-07-26
20,GXT11570,2012496,찬성,2018-07-26
20,Q6G2914I,2012496,찬성,2018-07-26
20,LDY9563L,2012496,기권,2018-07-26
20,R7N74579,2012496,찬성,2018-07-26
20,5DR6334X,2012496,찬성,2018-07-26
20,11N7618M,2012496,찬성,2018-07-26
20,0GF6251P,2012496,찬성,2018-07-26
20,WV97281W,2012496,기권,2018-07-26
20,DVD2735W,2012496,찬성,2018-07-26
20,IDV9108J,2012496,찬성,2018-07-26
20,JWW6081H,2012496,찬성,2018-07-26
20,D397960C,2012496,불참,2018-07-26
20,WNN9272X,2012496,찬성,2018-07-26
20,JMD3241I,2012496,찬성,2018-07-26
20,GDN7894V,2012496,찬성,2018-07-26
20,06571503,2012496,불참,2018-07-26
20,NTT8182Q,2012496,찬성,2018-07-26
20,ZYH1940A,2012496,불참,2018-07-26
20,0VU8517U,2012496,불참,2018-07-26
20,M0A1658U,2012496,찬성,2018-07-26
