age,member_id,bill_number,result,date
20,7BM2933Y,2003428,기권,2016-12-02
20,CDL93608,2003428,불참,2016-12-02
20,9VR65006,2003428,찬성,2016-12-02
20,D0C85236,2003428,찬성,2016-12-02
20,8X15119P,2003428,찬성,2016-12-02
20,ZYP7962W,2003428,찬성,2016-12-02
20,3249208I,2003428,반대,2016-12-02
20,8Q88373R,2003428,찬성,2016-12-02
20,7XY7109I,2003428,찬성,2016-12-02
20,TST4507I,2003428,찬성,2016-12-02
20,5KV82250,2003428,찬성,2016-12-02
20,6YT83269,2003428,찬성,2016-12-02
20,G152611B,2003428,찬성,2016-12-02
20,I7R13867,2003428,찬성,2016-12-02
20,SQ36001H,2003428,찬성,2016-12-02
20,G1570880,2003428,반대,2016-12-02
20,QUO78839,2003428,찬성,2016-12-02
20,LPB30152,2003428,찬성,2016-12-02
20,MD083627,2003428,기권,2016-12-02
20,TZP9391O,2003428,찬성,2016-12-02
20,6V37131U,2003428,찬성,2016-12-02
20,OSV9142K,2003428,찬성,2016-12-02
20,E1J8836Y,2003428,찬성,2016-12-02
20,DCR84445,2003428,찬성,2016-12-02
20,VXQ28579,2003428,찬성,2016-12-02
20,FGX4881A,2003428,찬성,2016-12-02
20,XT18076X,2003428,반대,2016-12-02
20,IYD4143Y,2003428,찬성,2016-12-02
20,TWL5801D,2003428,기권,2016-12-02
20,CYD5815E,2003428,찬성,2016-12-02
20,GCA42857,2003428,기권,2016-12-02
20,E5N8503B,2003428,반대,2016-12-02
20,IWK63872,2003428,찬성,2016-12-02
20,WDR7061Y,2003428,반대,2016-12-02
20,T2K9554I,2003428,불참,2016-12-02
20,CAL85655,2003428,찬성,2016-12-02
20,2XI97689,2003428,찬성,2016-12-02
20,39P2522W,2003428,반대,2016-12-02
20,DCN7433W,2003428,찬성,2016-12-02
20,LCJ77278,2003428,불참,2016-12-02
20,0135473I,2003428,찬성,2016-12-02
20,6DG91769,2003428,찬성,2016-12-02
20,9XB6464U,2003428,찬성,2016-12-02
20,VHK3402G,2003428,찬성,2016-12-02
20,M3Z17237,2003428,찬성,2016-12-02
20,TZD17894,2003428,찬성,2016-12-02
20,64G6894C,2003428,불참,2016-12-02
20,TIS61927,2003428,찬성,2016-12-02
20,K1Y45873,2003428,찬성,2016-12-02
20,MBS2896E,2003428,찬성,2016-12-02
20,BN49469V,2003428,반대,2016-12-02
20,NNP30098,2003428,찬성,2016-12-02
20,8BF5855P,2003428,찬성,2016-12-02
20,0582116P,2003428,찬성,2016-12-02
20,4Y54669I,2003428,불참,2016-12-02
20,CXA6162I,2003428,찬성,2016-12-02
20,4019850M,2003428,찬성,2016-12-02
20,TRE2429O,2003428,찬성,2016-12-02
20,E6U4345C,2003428,찬성,2016-12-02
20,RQQ3807K,2003428,반대,2016-12-02
20,FYI20317,2003428,반대,2016-12-02
20,XEF29171,2003428,찬성,2016-12-02
20,QTW6852F,2003428,찬성,2016-12-02
20,B7R2742J,2003428,찬성,2016-12-02
20,MHK9919B,2003428,찬성,2016-12-02
20,P303213F,2003428,찬성,2016-12-02
20,PWU27609,2003428,찬성,2016-12-02
20,8IN46764,2003428,찬성,2016-12-02
20,9BE5694R,2003428,반대,2016-12-02
20,S8431719,2003428,반대,2016-12-02
20,3SP89633,2003428,찬성,2016-12-02
20,SLW27496,2003428,찬성,2016-12-02
20,9ZP9014Q,2003428,불참,2016-12-02
20,W168182V,2003428,찬성,2016-12-02
20,BWD92364,2003428,기권,2016-12-02
20,1KD95875,2003428,불참,2016-12-02
20,SNJ6318D,2003428,찬성,2016-12-02
20,1PZ8289D,2003428,찬성,2016-12-02
20,C7Z8238W,2003428,찬성,2016-12-02
20,IQN7588X,2003428,찬성,2016-12-02
20,N6C1899K,2003428,찬성,2016-12-02
20,24E9427D,2003428,기권,2016-12-02
20,2WQ6656P,2003428,찬성,2016-12-02
20,O8E1566L,2003428,찬성,2016-12-02
20,71M8132V,2003428,찬성,2016-12-02
20,YLM92014,2003428,찬성,2016-12-02
20,NS06841K,2003428,찬성,2016-12-02
20,KA04352K,2003428,기권,2016-12-02
20,PLR62452,2003428,찬성,2016-12-02
20,QKY38290,2003428,불참,2016-12-02
20,MC32279F,2003428,기권,2016-12-02
20,VNF2868Z,2003428,찬성,2016-12-02
20,SEK1881Q,2003428,찬성,2016-12-02
20,HE838063,2003428,찬성,2016-12-02
20,8I61593E,2003428,찬성,2016-12-02
20,0ID22746,2003428,불참,2016-12-02
20,8X46899U,2003428,반대,2016-12-02
20,Y3E8697I,2003428,찬성,2016-12-02
20,RH454994,2003428,기권,2016-12-02
20,QZF33498,2003428,찬성,2016-12-02
20,ZBX31520,2003428,반대,2016-12-02
20,A486635H,2003428,찬성,2016-12-02
20,9UW75767,2003428,찬성,2016-12-02
20,Q6A9034Q,2003428,찬성,2016-12-02
20,6RP89579,2003428,찬성,2016-12-02
20,5K343700,2003428,기권,2016-12-02
20,GXT11570,2003428,반대,2016-12-02
20,TO79481Z,2003428,찬성,2016-12-02
20,LDY9563L,2003428,불참,2016-12-02
20,3TP65086,2003428,반대,2016-12-02
20,I5V5327I,2003428,찬성,2016-12-02
20,11N7618M,2003428,찬성,2016-12-02
20,0GF6251P,2003428,찬성,2016-12-02
20,MTK2954E,2003428,찬성,2016-12-02
20,6QU2958D,2003428,찬성,2016-12-02
20,GMK1374L,2003428,찬성,2016-12-02
20,IH436704,2003428,찬성,2016-12-02
20,BTP28870,2003428,기권,2016-12-02
20,WYC63862,2003428,찬성,2016-12-02
20,06571503,2003428,찬성,2016-12-02
20,ZYH1940A,2003428,반대,2016-12-02
20,M0A1658U,2003428,찬성,2016-12-02
20,ZDR63255,2003428,반대,2016-12-02
20,60490713,2003428,찬성,2016-12-02
20,EH27538E,2003428,찬성,2016-12-02
20,SU53086M,2003428,반대,2016-12-02
20,IN328264,2003428,찬성,2016-12-02
20,ZA54991S,2003428,기권,2016-12-02
20,0W194007,2003428,찬성,2016-12-02
20,N4R2421C,2003428,찬성,2016-12-02
20,O7R5461J,2003428,기권,2016-12-02
20,7R156073,2003428,반대,2016-12-02
20,J2O8643H,2003428,반대,2016-12-02
20,6AU2417B,2003428,기권,2016-12-02
20,I0S53762,2003428,찬성,2016-12-02
20,UGH6481E,2003428,반대,2016-12-02
20,Q9H5708M,2003428,찬성,2016-12-02
20,MRK4871S,2003428,찬성,2016-12-02
20,3ZR4438W,2003428,반대,2016-12-02
20,HSS7466Y,2003428,기권,2016-12-02
20,K3W33496,2003428,찬성,2016-12-02
20,CI15627C,2003428,찬성,2016-12-02
20,JG77046J,2013770,찬성,2018-05-28
20,8WV8289I,2013770,찬성,2018-05-28
20,IQ54138I,2013770,찬성,2018-05-28
20,PAB29217,2013770,찬성,2018-05-28
20,2SE64657,2013770,찬성,2018-05-28
20,B6F5266B,2013770,불참,2018-05-28
20,YVN3115U,2013770,찬성,2018-05-28
20,URV1689Q,2013770,찬성,2018-05-28
20,F5U2979W,2013770,찬성,2018-05-28
20,C7Z8238W,2013770,찬성,2018-05-28
20,IQN7588X,2013770,찬성,2018-05-28
20,N6C1899K,2013770,찬성,2018-05-28
20,BQS2021C,2013770,찬성,2018-05-28
20,0E97245Y,2013770,찬성,2018-05-28
20,2WQ6656P,2013770,찬성,2018-05-28
20,7AN97172,2013770,찬성,2018-05-28
20,25G2571T,2013770,찬성,2018-05-28
20,O8E1566L,2013770,찬성,2018-05-28
20,9EA39580,2013770,찬성,2018-05-28
20,71M8132V,2013770,찬성,2018-05-28
20,GW55008L,2013770,찬성,2018-05-28
20,5CO4531H,2013770,찬성,2018-05-28
20,YLM92014,2013770,찬성,2018-05-28
20,AMF4093D,2013770,찬성,2018-05-28
20,8DK7238W,2013770,찬성,2018-05-28
20,RCF90176,2013770,찬성,2018-05-28
20,DTG4846A,2013770,찬성,2018-05-28
20,9414335X,2013770,찬성,2018-05-28
20,KA04352K,2013770,찬성,2018-05-28
20,CJX51868,2013770,찬성,2018-05-28
20,V2R7430Z,2013770,찬성,2018-05-28
20,PLR62452,2013770,불참,2018-05-28
20,MGE7194M,2013770,찬성,2018-05-28
20,QKY38290,2013770,찬성,2018-05-28
20,MC32279F,2013770,찬성,2018-05-28
20,VNF2868Z,2013770,불참,2018-05-28
20,HE838063,2013770,찬성,2018-05-28
20,06L2365K,2013770,찬성,2018-05-28
20,8I61593E,2013770,찬성,2018-05-28
20,JOY4394O,2013770,불참,2018-05-28
20,OTE19384,2013770,찬성,2018-05-28
20,EUR98126,2013770,찬성,2018-05-28
20,R365233W,2013770,찬성,2018-05-28
20,SY09851R,2013770,찬성,2018-05-28
20,9S468336,2013770,찬성,2018-05-28
20,IUE5875N,2013770,불참,2018-05-28
20,H337332S,2013770,찬성,2018-05-28
20,EX94352K,2013770,찬성,2018-05-28
20,I0F2578R,2013770,불참,2018-05-28
20,8X46899U,2013770,찬성,2018-05-28
20,Y3E8697I,2013770,불참,2018-05-28
20,RH454994,2013770,찬성,2018-05-28
20,QZF33498,2013770,찬성,2018-05-28
20,ZL32287Z,2013770,찬성,2018-05-28
20,8WC7967F,2013770,찬성,2018-05-28
20,A486635H,2013770,찬성,2018-05-28
20,9UW75767,2013770,찬성,2018-05-28
20,QZR19240,2013770,찬성,2018-05-28
20,5HG31863,2013770,찬성,2018-05-28
20,QB390802,2013770,찬성,2018-05-28
20,Q6A9034Q,2013770,찬성,2018-05-28
20,6RP89579,2013770,찬성,2018-05-28
20,5K343700,2013770,찬성,2018-05-28
20,UDB4825U,2013770,찬성,2018-05-28
20,6N28669V,2013770,찬성,2018-05-28
20,ZJI5740K,2013770,찬성,2018-05-28
20,MPV9321A,2013770,찬성,2018-05-28
20,LDY9563L,2013770,찬성,2018-05-28
20,R7N74579,2013770,불참,2018-05-28
20,11N7618M,2013770,찬성,2018-05-28
20,WV97281W,2013770,찬성,2018-05-28
20,O0G3169T,2013770,찬성,2018-05-28
20,DVD2735W,2013770,찬성,2018-05-28
20,A8O42480,2013770,찬성,2018-05-28
20,IDV9108J,2013770,찬성,2018-05-28
20,JWW6081H,2013770,찬성,2018-05-28
20,D397960C,2013770,찬성,2018-05-28
20,X9Y63914,2013770,찬성,2018-05-28
20,OQO34632,2013770,찬성,2018-05-28
20,WNN9272X,2013770,불참,2018-05-28
20,7KD2317D,2013770,찬성,2018-05-28
20,U9G5099O,2013770,찬성,2018-05-28
20,06X3845L,2013770,찬성,2018-05-28
20,MTK2954E,2013770,찬성,2018-05-28
20,ABT2266H,2013770,찬성,2018-05-28
20,6QU2958D,2013770,찬성,2018-05-28
20,GMK1374L,2013770,찬성,2018-05-28
20,16I8621J,2013770,찬성,2018-05-28
20,8KB8281W,2013770,찬성,2018-05-28
20,M6K7940A,2013770,찬성,2018-05-28
20,BTP28870,2013770,찬성,2018-05-28
20,GDN7894V,2013770,찬성,2018-05-28
20,NTT8182Q,2013770,찬성,2018-05-28
20,ZYH1940A,2013770,찬성,2018-05-28
20,0VU8517U,2013770,불참,2018-05-28
20,M0A1658U,2013770,찬성,2018-05-28
20,WDS6044S,2013770,불참,2018-05-28
20,ZDR63255,2013770,찬성,2018-05-28
20,KR14136C,2013770,찬성,2018-05-28
20,5765663F,2013770,찬성,2018-05-28
20,GFF1986K,2013770,찬성,2018-05-28
20,ZKU88693,2013770,찬성,2018-05-28
20,60490713,2013770,찬성,2018-05-28
20,1WE5693J,2013770,찬성,2018-05-28
20,8FB1535Y,2013770,찬성,2018-05-28
20,EH27538E,2013770,찬성,2018-05-28
20,SU53086M,2013770,불참,2018-05-28
20,V429892C,2013770,찬성,2018-05-28
20,IN328264,2013770,찬성,2018-05-28
20,XBT9550Q,2013770,찬성,2018-05-28
20,ZA54991S,2013770,찬성,2018-05-28
20,0827740Q,2013770,찬성,2018-05-28
20,BLC8630L,2013770,찬성,2018-05-28
20,NQR1206Q,2013770,찬성,2018-05-28
20,DAN6731C,2013770,찬성,2018-05-28
20,S9U45255,2013770,찬성,2018-05-28
20,8SV6917G,2013770,찬성,2018-05-28
20,GD131760,2013770,찬성,2018-05-28
20,ZRF3039U,2013770,찬성,2018-05-28
20,V0O5343U,2013770,찬성,2018-05-28
20,68P7228G,2013770,찬성,2018-05-28
20,XPP2564T,2013770,찬성,2018-05-28
20,FRN1867O,2013770,찬성,2018-05-28
20,GDG1847Z,2013770,찬성,2018-05-28
20,O7R5461J,2013770,찬성,2018-05-28
20,TVF3669B,2013770,불참,2018-05-28
20,JMY9959W,2013770,찬성,2018-05-28
20,7R156073,2013770,찬성,2018-05-28
20,J2O8643H,2013770,불참,2018-05-28
20,ARP89147,2013770,찬성,2018-05-28
20,I0S53762,2013770,찬성,2018-05-28
20,LH97552Q,2013770,찬성,2018-05-28
20,TKJ4800F,2013770,찬성,2018-05-28
20,O6D8329R,2013770,찬성,2018-05-28
20,04T3751T,2013770,찬성,2018-05-28
20,MSY7784L,2013770,찬성,2018-05-28
20,EVH1507C,2013770,찬성,2018-05-28
20,K5F2023J,2013770,찬성,2018-05-28
20,N9X9673B,2013770,찬성,2018-05-28
20,CZB4125D,2013770,찬성,2018-05-28
20,S824682L,2013770,찬성,2018-05-28
20,W4X85128,2013770,찬성,2018-05-28
20,Q9H5708M,2013770,불참,2018-05-28
20,MRK4871S,2013770,찬성,2018-05-28
20,YKW37422,2013770,찬성,2018-05-28
20,BM63269Y,2013770,찬성,2018-05-28
20,K3W33496,2013770,찬성,2018-05-28
20,M2Q9024I,2013770,찬성,2018-05-28
20,DBA1057Z,2013770,찬성,2018-05-28
20,CI15627C,2013770,찬성,2018-05-28
20,21N57758,2013770,찬성,2018-05-28
20,C7E79345,2013770,찬성,2018-05-28
20,4019850M,2013770,찬성,2018-05-28
20,9YO73104,2013770,찬성,2018-05-28
20,TRE2429O,2013770,찬성,2018-05-28
20,7BM2933Y,2013770,찬성,2018-05-28
20,CDL93608,2013770,찬성,2018-05-28
20,9VR65006,2013770,찬성,2018-05-28
20,D0C85236,2013770,불참,2018-05-28
20,RQQ3807K,2013770,찬성,2018-05-28
20,8X15119P,2013770,찬성,2018-05-28
20,CNW5754J,2013770,찬성,2018-05-28
20,3249208I,2013770,불참,2018-05-28
20,GX38539O,2013770,찬성,2018-05-28
20,8Q88373R,2013770,찬성,2018-05-28
20,XEF29171,2013770,찬성,2018-05-28
20,9D939735,2013770,찬성,2018-05-28
20,QTW6852F,2013770,불참,2018-05-28
20,7XY7109I,2013770,찬성,2018-05-28
20,TST4507I,2013770,찬성,2018-05-28
20,5KV82250,2013770,찬성,2018-05-28
20,6YT83269,2013770,찬성,2018-05-28
20,1MU99298,2013770,찬성,2018-05-28
20,G152611B,2013770,찬성,2018-05-28
20,I7R13867,2013770,찬성,2018-05-28
20,SQ36001H,2013770,찬성,2018-05-28
20,QUO78839,2013770,찬성,2018-05-28
20,BT62420K,2013770,찬성,2018-05-28
20,LPB30152,2013770,찬성,2018-05-28
20,MD083627,2013770,찬성,2018-05-28
20,TZP9391O,2013770,찬성,2018-05-28
20,6V37131U,2013770,찬성,2018-05-28
20,OSV9142K,2013770,찬성,2018-05-28
20,B7R2742J,2013770,찬성,2018-05-28
20,MHK9919B,2013770,찬성,2018-05-28
20,E1J8836Y,2013770,불참,2018-05-28
20,XQ98168F,2013770,불참,2018-05-28
20,TOU1222X,2013770,찬성,2018-05-28
20,DCR84445,2013770,불참,2018-05-28
20,VXQ28579,2013770,찬성,2018-05-28
20,FGX4881A,2013770,찬성,2018-05-28
20,XT18076X,2013770,불참,2018-05-28
20,IYD4143Y,2013770,찬성,2018-05-28
20,TWL5801D,2013770,불참,2018-05-28
20,CYD5815E,2013770,불참,2018-05-28
20,P303213F,2013770,불참,2018-05-28
20,GCA42857,2013770,찬성,2018-05-28
20,FJ03481D,2013770,불참,2018-05-28
20,ZX71333R,2013770,찬성,2018-05-28
20,IWK63872,2013770,찬성,2018-05-28
20,WDR7061Y,2013770,불참,2018-05-28
20,8IN46764,2013770,찬성,2018-05-28
20,CAL85655,2013770,찬성,2018-05-28
20,9BE5694R,2013770,찬성,2018-05-28
20,UIZ3103R,2013770,불참,2018-05-28
20,39P2522W,2013770,찬성,2018-05-28
20,S8431719,2013770,불참,2018-05-28
20,DCN7433W,2013770,찬성,2018-05-28
20,3SP89633,2013770,찬성,2018-05-28
20,LCJ77278,2013770,찬성,2018-05-28
20,0135473I,2013770,찬성,2018-05-28
20,SVH30067,2013770,찬성,2018-05-28
20,6DG91769,2013770,찬성,2018-05-28
20,GN240959,2013770,찬성,2018-05-28
20,VHK3402G,2013770,찬성,2018-05-28
20,M3Z17237,2013770,찬성,2018-05-28
20,QZU9232M,2013770,불참,2018-05-28
20,TZD17894,2013770,찬성,2018-05-28
20,64G6894C,2013770,찬성,2018-05-28
20,BN49469V,2013770,찬성,2018-05-28
20,BWD92364,2013770,찬성,2018-05-28
20,YBM9779M,2013770,찬성,2018-05-28
20,1KD95875,2013770,찬성,2018-05-28
20,0582116P,2013770,불참,2018-05-28
20,CXA6162I,2013770,찬성,2018-05-28
20,AFQ26679,2013770,찬성,2018-05-28
20,1PZ8289D,2013770,찬성,2018-05-28
20,23D73143,2013770,불참,2018-05-28
20,AJV31724,2013770,찬성,2018-05-28
20,I7Z3068X,2013770,찬성,2018-05-28
20,SEK1881Q,2013770,찬성,2018-05-28
20,A935446Z,2013770,찬성,2018-05-28
20,0ID22746,2013770,찬성,2018-05-28
20,ZGA4092Y,2013770,찬성,2018-05-28
20,0AI7568W,2013770,찬성,2018-05-28
20,3NM5411H,2013770,찬성,2018-05-28
20,ZBX31520,2013770,찬성,2018-05-28
20,9WQ7845Z,2013770,찬성,2018-05-28
20,XTB3104O,2013770,찬성,2018-05-28
20,DKB8522X,2013770,찬성,2018-05-28
20,GXT11570,2013770,찬성,2018-05-28
20,TO79481Z,2013770,찬성,2018-05-28
20,Q6G2914I,2013770,찬성,2018-05-28
20,I5V5327I,2013770,찬성,2018-05-28
20,0GF6251P,2013770,찬성,2018-05-28
20,JMD3241I,2013770,찬성,2018-05-28
20,OC037566,2013770,찬성,2018-05-28
20,LSK9789D,2013770,찬성,2018-05-28
20,IH436704,2013770,찬성,2018-05-28
20,SSF6805Q,2013770,찬성,2018-05-28
20,WYC63862,2013770,찬성,2018-05-28
20,06571503,2013770,찬성,2018-05-28
20,09I2323E,2013770,찬성,2018-05-28
20,A3H7195R,2013770,찬성,2018-05-28
20,HSW1214Q,2013770,찬성,2018-05-28
20,NZF1659U,2013770,찬성,2018-05-28
20,UM51067K,2013770,찬성,2018-05-28
20,MO52543L,2013770,찬성,2018-05-28
20,0W194007,2013770,불참,2018-05-28
20,PAO22428,2013770,찬성,2018-05-28
20,OW53107J,2013770,찬성,2018-05-28
20,PEP6922S,2013770,찬성,2018-05-28
20,N4R2421C,2013770,찬성,2018-05-28
20,6AU2417B,2013770,찬성,2018-05-28
20,1Y73132H,2013770,찬성,2018-05-28
20,UGH6481E,2013770,찬성,2018-05-28
20,3ZR4438W,2013770,찬성,2018-05-28
20,HSS7466Y,2013770,찬성,2018-05-28
20,16D7652C,2013770,찬성,2018-05-28
20,UQ282145,2013770,찬성,2018-05-28
20,E6U4345C,2013770,찬성,2018-05-28
20,FYI20317,2013770,찬성,2018-05-28
20,ZYP7962W,2013770,불참,2018-05-28
20,G1570880,2013770,찬성,2018-05-28
20,PWU27609,2013770,불참,2018-05-28
20,T2K9554I,2013770,찬성,2018-05-28
20,2XI97689,2013770,불참,2018-05-28
20,9XB6464U,2013770,불참,2018-05-28
20,SLW27496,2013770,불참,2018-05-28
20,V8I36226,2013770,찬성,2018-05-28
20,9ZP9014Q,2013770,찬성,2018-05-28
20,W168182V,2013770,찬성,2018-05-28
20,MBS2896E,2013770,불참,2018-05-28
20,NNP30098,2013770,찬성,2018-05-28
20,8BF5855P,2013770,찬성,2018-05-28
20,SNJ6318D,2013770,찬성,2018-05-28
20,4Y54669I,2013770,찬성,2018-05-28
20,HTK5293K,2013770,찬성,2018-05-28
20,JG77046J,2006750,불참,2017-12-01
20,PAB29217,2006750,불참,2017-12-01
20,2SE64657,2006750,찬성,2017-12-01
20,URV1689Q,2006750,불참,2017-12-01
20,F5U2979W,2006750,찬성,2017-12-01
20,C7Z8238W,2006750,찬성,2017-12-01
20,0E97245Y,2006750,찬성,2017-12-01
20,2WQ6656P,2006750,찬성,2017-12-01
20,AFQ26679,2006750,찬성,2017-12-01
20,25G2571T,2006750,찬성,2017-12-01
20,O8E1566L,2006750,찬성,2017-12-01
20,HTK5293K,2006750,찬성,2017-12-01
20,71M8132V,2006750,찬성,2017-12-01
20,GW55008L,2006750,찬성,2017-12-01
20,DTG4846A,2006750,찬성,2017-12-01
20,AJV31724,2006750,불참,2017-12-01
20,V2R7430Z,2006750,찬성,2017-12-01
20,QKY38290,2006750,불참,2017-12-01
20,I7Z3068X,2006750,찬성,2017-12-01
20,8I61593E,2006750,기권,2017-12-01
20,0ID22746,2006750,찬성,2017-12-01
20,JOY4394O,2006750,찬성,2017-12-01
20,9CR4440H,2006750,불참,2017-12-01
20,9S468336,2006750,찬성,2017-12-01
20,H337332S,2006750,찬성,2017-12-01
20,3NM5411H,2006750,찬성,2017-12-01
20,8X46899U,2006750,찬성,2017-12-01
20,Y3E8697I,2006750,찬성,2017-12-01
20,ZL32287Z,2006750,찬성,2017-12-01
20,8WC7967F,2006750,찬성,2017-12-01
20,DKB8522X,2006750,찬성,2017-12-01
20,Q6A9034Q,2006750,불참,2017-12-01
20,6RP89579,2006750,찬성,2017-12-01
20,5K343700,2006750,찬성,2017-12-01
20,MPV9321A,2006750,찬성,2017-12-01
20,11N7618M,2006750,불참,2017-12-01
20,DVD2735W,2006750,찬성,2017-12-01
20,IDV9108J,2006750,찬성,2017-12-01
20,JWW6081H,2006750,찬성,2017-12-01
20,WNN9272X,2006750,찬성,2017-12-01
20,7KD2317D,2006750,찬성,2017-12-01
20,MTK2954E,2006750,찬성,2017-12-01
20,ABT2266H,2006750,찬성,2017-12-01
20,6QU2958D,2006750,찬성,2017-12-01
20,8KB8281W,2006750,찬성,2017-12-01
20,BTP28870,2006750,찬성,2017-12-01
20,GDN7894V,2006750,찬성,2017-12-01
20,SSF6805Q,2006750,불참,2017-12-01
20,06571503,2006750,불참,2017-12-01
20,M0A1658U,2006750,찬성,2017-12-01
20,ZDR63255,2006750,찬성,2017-12-01
20,KR14136C,2006750,찬성,2017-12-01
20,EH27538E,2006750,찬성,2017-12-01
20,V429892C,2006750,찬성,2017-12-01
20,ZA54991S,2006750,찬성,2017-12-01
20,0827740Q,2006750,찬성,2017-12-01
20,BLC8630L,2006750,찬성,2017-12-01
20,DAN6731C,2006750,찬성,2017-12-01
20,8SV6917G,2006750,불참,2017-12-01
20,68P7228G,2006750,불참,2017-12-01
20,N4R2421C,2006750,찬성,2017-12-01
20,TVF3669B,2006750,불참,2017-12-01
20,7R156073,2006750,찬성,2017-12-01
20,J2O8643H,2006750,불참,2017-12-01
20,ARP89147,2006750,찬성,2017-12-01
20,1Y73132H,2006750,불참,2017-12-01
20,04T3751T,2006750,찬성,2017-12-01
20,MSY7784L,2006750,불참,2017-12-01
20,K5F2023J,2006750,찬성,2017-12-01
20,CZB4125D,2006750,찬성,2017-12-01
20,Q9H5708M,2006750,찬성,2017-12-01
20,YKW37422,2006750,불참,2017-12-01
20,3ZR4438W,2006750,찬성,2017-12-01
20,HSS7466Y,2006750,찬성,2017-12-01
20,16D7652C,2006750,찬성,2017-12-01
20,M2Q9024I,2006750,찬성,2017-12-01
20,CI15627C,2006750,찬성,2017-12-01
20,21N57758,2006750,찬성,2017-12-01
20,4019850M,2006750,찬성,2017-12-01
20,UQ282145,2006750,찬성,2017-12-01
20,9YO73104,2006750,불참,2017-12-01
20,7BM2933Y,2006750,찬성,2017-12-01
20,CDL93608,2006750,찬성,2017-12-01
20,8X15119P,2006750,찬성,2017-12-01
20,3249208I,2006750,찬성,2017-12-01
20,GX38539O,2006750,찬성,2017-12-01
20,8Q88373R,2006750,불참,2017-12-01
20,QTW6852F,2006750,불참,2017-12-01
20,7XY7109I,2006750,찬성,2017-12-01
20,6YT83269,2006750,찬성,2017-12-01
20,G152611B,2006750,불참,2017-12-01
20,I7R13867,2006750,찬성,2017-12-01
20,LPB30152,2006750,찬성,2017-12-01
20,TZP9391O,2006750,찬성,2017-12-01
20,6V37131U,2006750,찬성,2017-12-01
20,OSV9142K,2006750,찬성,2017-12-01
20,B7R2742J,2006750,찬성,2017-12-01
20,TOU1222X,2006750,불참,2017-12-01
20,DCR84445,2006750,찬성,2017-12-01
20,FGX4881A,2006750,찬성,2017-12-01
20,TWL5801D,2006750,불참,2017-12-01
20,GCA42857,2006750,찬성,2017-12-01
20,IWK63872,2006750,불참,2017-12-01
20,8IN46764,2006750,찬성,2017-12-01
20,T2K9554I,2006750,찬성,2017-12-01
20,CAL85655,2006750,찬성,2017-12-01
20,39P2522W,2006750,찬성,2017-12-01
20,DCN7433W,2006750,찬성,2017-12-01
20,0135473I,2006750,찬성,2017-12-01
20,6DG91769,2006750,찬성,2017-12-01
20,GN240959,2006750,찬성,2017-12-01
20,VHK3402G,2006750,불참,2017-12-01
20,M3Z17237,2006750,찬성,2017-12-01
20,QZU9232M,2006750,찬성,2017-12-01
20,9ZP9014Q,2006750,찬성,2017-12-01
20,TIS61927,2006750,찬성,2017-12-01
20,MBS2896E,2006750,찬성,2017-12-01
20,NNP30098,2006750,찬성,2017-12-01
20,BWD92364,2006750,찬성,2017-12-01
20,YBM9779M,2006750,찬성,2017-12-01
20,4Y54669I,2006750,불참,2017-12-01
20,CXA6162I,2006750,찬성,2017-12-01
20,TRE2429O,2006750,찬성,2017-12-01
20,E6U4345C,2006750,찬성,2017-12-01
20,9VR65006,2006750,불참,2017-12-01
20,D0C85236,2006750,찬성,2017-12-01
20,RQQ3807K,2006750,찬성,2017-12-01
20,FYI20317,2006750,찬성,2017-12-01
20,ZYP7962W,2006750,불참,2017-12-01
20,CNW5754J,2006750,찬성,2017-12-01
20,XEF29171,2006750,찬성,2017-12-01
20,9D939735,2006750,찬성,2017-12-01
20,TST4507I,2006750,찬성,2017-12-01
20,5KV82250,2006750,찬성,2017-12-01
20,1MU99298,2006750,찬성,2017-12-01
20,SQ36001H,2006750,찬성,2017-12-01
20,G1570880,2006750,찬성,2017-12-01
20,QUO78839,2006750,찬성,2017-12-01
20,BT62420K,2006750,찬성,2017-12-01
20,MD083627,2006750,찬성,2017-12-01
20,MHK9919B,2006750,기권,2017-12-01
20,E1J8836Y,2006750,불참,2017-12-01
20,XQ98168F,2006750,찬성,2017-12-01
20,VXQ28579,2006750,찬성,2017-12-01
20,XT18076X,2006750,찬성,2017-12-01
20,IYD4143Y,2006750,찬성,2017-12-01
20,CYD5815E,2006750,찬성,2017-12-01
20,P303213F,2006750,찬성,2017-12-01
20,FJ03481D,2006750,불참,2017-12-01
20,ZX71333R,2006750,불참,2017-12-01
20,PWU27609,2006750,불참,2017-12-01
20,WDR7061Y,2006750,불참,2017-12-01
20,9BE5694R,2006750,찬성,2017-12-01
20,UIZ3103R,2006750,불참,2017-12-01
20,2XI97689,2006750,찬성,2017-12-01
20,S8431719,2006750,찬성,2017-12-01
20,3SP89633,2006750,찬성,2017-12-01
20,LCJ77278,2006750,불참,2017-12-01
20,SVH30067,2006750,찬성,2017-12-01
20,9XB6464U,2006750,불참,2017-12-01
20,SLW27496,2006750,찬성,2017-12-01
20,V8I36226,2006750,찬성,2017-12-01
20,TZD17894,2006750,불참,2017-12-01
20,64G6894C,2006750,불참,2017-12-01
20,W168182V,2006750,찬성,2017-12-01
20,BN49469V,2006750,찬성,2017-12-01
20,8BF5855P,2006750,찬성,2017-12-01
20,1KD95875,2006750,찬성,2017-12-01
20,0582116P,2006750,불참,2017-12-01
